"0","ilastik_min6[which(grepl(""Pair4"", ilastik_min6$Image)),]$pair <- 4"
"0",""
"0","ilastik_min8[which(grepl(""Pair1"", ilastik_min8$Image)),]$pair <- 1"
"0","ilastik_min8[which(grepl(""Pair2"", ilastik_min8$Image)),]$pair <- 2"
"0","ilastik_min8[which(grepl(""Pair3"", ilastik_min8$Image)),]$pair <- 3"
"0","ilastik_min8[which(grepl(""Pair4"", ilastik_min8$Image)),]$pair <- 4"
"0",""
"0","#calculate condition means for each pair"
"0","manual_raw_means <- summarize(group_by(manual_synbot_data, condition, pair), mean(Colocalized.Puncta.Count))"
"2","`summarise()` has grouped output by 'condition'. You can override using the `.groups` argument."
"0","ilastik_raw_means <- summarize(group_by(ilastik_data, condition, pair), mean(Colocalized.Puncta.Count))"
"2","`summarise()` has grouped output by 'condition'. You can override using the `.groups` argument."
"0","ilastik_min6_means <- summarize(group_by(ilastik_min6, condition, pair), mean(Colocalized.Puncta.Count))"
"2","`summarise()` has grouped output by 'condition'. You can override using the `.groups` argument."
"0","ilastik_min8_means <- summarize(group_by(ilastik_min8, condition, pair), mean(Colocalized.Puncta.Count))"
"2","`summarise()` has grouped output by 'condition'. You can override using the `.groups` argument."
"0","#normalize count by pair"
"0","manual_synbot_data$normalized_count <- 0"
"0",""
"0","manual_synbot_data[which(grepl(1, manual_synbot_data$pair)),]$normalized_count <- manual_synbot_data$Colocalized.Puncta.Count[which(grepl(1, manual_synbot_data$pair))]/manual_raw_means$`mean(Colocalized.Puncta.Count)`[which(grepl(1, manual_raw_means$pair) & grepl(""WT"", manual_raw_means$condition))]"
"0",""
"0","manual_synbot_data[which(grepl(2, manual_synbot_data$pair)),]$normalized_count <- manual_synbot_data$Colocalized.Puncta.Count[which(grepl(2, manual_synbot_data$pair))]/manual_raw_means$`mean(Colocalized.Puncta.Count)`[which(grepl(2, manual_raw_means$pair) & grepl(""WT"", manual_raw_means$condition))]"
"0",""
"0","manual_synbot_data[which(grepl(3, manual_synbot_data$pair)),]$normalized_count <- manual_synbot_data$Colocalized.Puncta.Count[which(grepl(3, manual_synbot_data$pair))]/manual_raw_means$`mean(Colocalized.Puncta.Count)`[which(grepl(3, manual_raw_means$pair) & grepl(""WT"", manual_raw_means$condition))]"
"0",""
"0","manual_synbot_data[which(grepl(4, manual_synbot_data$pair)),]$normalized_count <- manual_synbot_data$Colocalized.Puncta.Count[which(grepl(4, manual_synbot_data$pair))]/manual_raw_means$`mean(Colocalized.Puncta.Count)`[which(grepl(4, manual_raw_means$pair) & grepl(""WT"", manual_raw_means$condition))]"
"0",""
"0","#normalize count by pair"
"0","ilastik_data$normalized_count <- 0"
"0",""
"0","ilastik_data[which(grepl(1, ilastik_data$pair)),]$normalized_count <- ilastik_data$Colocalized.Puncta.Count[which(grepl(1, ilastik_data$pair))]/ilastik_raw_means$`mean(Colocalized.Puncta.Count)`[which(grepl(1, manual_raw_means$pair) & grepl(""WT"", ilastik_raw_means$condition))]"
"0",""
"0","ilastik_data[which(grepl(2, ilastik_data$pair)),]$normalized_count <- ilastik_data$Colocalized.Puncta.Count[which(grepl(2, ilastik_data$pair))]/ilastik_raw_means$`mean(Colocalized.Puncta.Count)`[which(grepl(2, ilastik_raw_means$pair) & grepl(""WT"", ilastik_raw_means$condition))]"
"0",""
"0","ilastik_data[which(grepl(3, ilastik_data$pair)),]$normalized_count <- ilastik_data$Colocalized.Puncta.Count[which(grepl(3, ilastik_data$pair))]/ilastik_raw_means$`mean(Colocalized.Puncta.Count)`[which(grepl(3, ilastik_raw_means$pair) & grepl(""WT"", ilastik_raw_means$condition))]"
"0",""
"0","ilastik_data[which(grepl(4, ilastik_data$pair)),]$normalized_count <- ilastik_data$Colocalized.Puncta.Count[which(grepl(4, ilastik_data$pair))]/ilastik_raw_means$`mean(Colocalized.Puncta.Count)`[which(grepl(4, ilastik_raw_means$pair) & grepl(""WT"", ilastik_raw_means$condition))]"
"0",""
"0","#combine data into one data frame"
"0",""
"0","combined_data <- rbind(manual_synbot_data, ilastik_data)"
